2025-07-03 17:27:42 pontualApp-postgres  | The files belonging to this database system will be owned by user "postgres".
2025-07-03 17:27:44 pontualApp-postgres  | 2025-07-03 20:27:44.559 UTC [42] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.023 s, sync=0.153 s, total=0.190 s; sync files=301, longest=0.118 s, average=0.001 s; distance=4248 kB, estimate=4248 kB
2025-07-03 17:27:44 pontualApp-postgres  | 2025-07-03 20:27:44.566 UTC [41] LOG:  database system is shut down
2025-07-03 17:27:44 pontualApp-postgres  |  done
2025-07-03 17:27:44 pontualApp-postgres  | server stopped
2025-07-03 17:27:44 pontualApp-postgres  | 
2025-07-03 17:27:44 pontualApp-postgres  | PostgreSQL init process complete; ready for start up.
2025-07-03 17:27:44 pontualApp-postgres  | 
2025-07-03 17:27:44 pontualApp-postgres  | 2025-07-03 20:27:44.694 UTC [1] LOG:  starting PostgreSQL 15.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
2025-07-03 17:27:44 pontualApp-postgres  | 2025-07-03 20:27:44.695 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2025-07-03 17:27:44 pontualApp-postgres  | 2025-07-03 20:27:44.695 UTC [1] LOG:  listening on IPv6 address "::", port 5432
2025-07-03 17:27:44 pontualApp-postgres  | 2025-07-03 20:27:44.703 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2025-07-03 17:27:44 pontualApp-postgres  | 2025-07-03 20:27:44.713 UTC [59] LOG:  database system was shut down at 2025-07-03 20:27:44 UTC
2025-07-03 17:27:44 pontualApp-postgres  | 2025-07-03 20:27:44.722 UTC [1] LOG:  database system is ready to accept connections
2025-07-03 17:28:17 pontual-app          | 🐘 Executando migrations do banco...
2025-07-03 17:28:28 pontual-app          | ⚠️ Erro com drizzle-kit, tentando migração manual...
2025-07-03 17:28:28 pontual-app          | ❌ Falha ao executar migrations: Command failed: node apply-migration.js
2025-07-03 17:28:28 pontual-app          | ❌ Erro ao aplicar migração: Error: All attempts to open a WebSocket to connect to the database failed. Please refer to https://github.com/neondatabase/serverless/blob/main/CONFIG.md#websocketconstructor-typeof-websocket--undefined. Details: fetch failed
2025-07-03 17:28:28 pontual-app          |     at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-07-03 17:28:28 pontual-app          |     at async applyMigration (file:///app/apply-migration.js:32:32)
2025-07-03 17:28:28 pontual-app          | 
2036-01-01 00:00:00 
pontual-app exited with code 1
